Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2019-01-30,Damian Lillard,9400,POR,PG,UTA,,36.0,46.16,2,217.5,120,107.5,-2.25,69.32,22.14,41.86,4.45,W,37,12,21,0.5710000000000001,3,7,0.429,9,9,1.0,0,8,8,11,2,0,3,2,36,29,65.1
2019-01-30,Nikola Jokic,11200,DEN,C,@ NOP,,34.0,55.24,17,226.0,-450,117.5,0.25,79.44,32.49,54.15,4.83,W,37,9,16,0.563,0,2,0.0,2,2,1.0,1,12,13,10,3,2,2,2,20,17,63.6
2019-01-30,Jerryd Bayless,5000,MIN,PG,MEM,,36.0,40.5,2,208.5,-160,106.0,106.0,57.85,7.61,28.94,5.79,W,43,8,19,0.421,1,6,0.16699999999999998,2,4,0.5,2,5,7,12,2,0,0,3,19,17,51.4
2019-01-30,Mike Conley,8300,MEM,PG,@ MIN,,34.0,39.18,6,208.5,138,102.5,102.5,65.18,13.84,36.72,4.42,L,42,11,20,0.55,3,5,0.6,1,1,1.0,1,4,5,8,2,0,1,2,26,5,49.0
2019-01-30,Terry Rozier,6500,BOS,PG,CHA,,34.0,48.4,26,214.5,-275,110.75,110.75,55.26,9.84,31.54,4.85,W,27,5,10,0.5,3,5,0.6,4,4,1.0,0,5,5,10,3,0,1,1,17,26,46.0
2019-01-30,Monte Morris,3900,DEN,SG,@ NOP,,29.0,51.0,19,226.0,-450,117.5,0.25,32.75,18.22,23.39,6.0,W,40,8,12,0.667,3,4,0.75,1,1,1.0,0,7,7,7,2,0,0,0,20,16,44.9
2019-01-30,Dennis Smith Jr.,6200,DAL,PG,@ NYK,,32.0,51.25,22,214.5,-275,110.5,-1.5,48.43,11.81,26.83,4.33,W,28,5,12,0.417,0,3,0.0,3,3,1.0,1,9,10,15,0,0,5,3,13,23,42.5
2019-01-30,Bradley Beal,9500,WAS,SG,IND,,38.0,46.42,17,218.0,-111,109.5,0.25,64.27,22.81,43.28,4.56,W,31,9,15,0.6,2,6,0.333,5,5,1.0,0,6,6,6,1,0,2,4,25,25,42.2
2019-01-30,Jeff Green,4800,WAS,PF,IND,,23.0,45.77,7,218.0,-111,109.5,0.25,35.66,6.82,18.43,3.84,W,29,8,16,0.5,3,7,0.429,4,4,1.0,1,4,5,6,0,2,2,0,23,16,42.0
2019-01-30,C.J. McCollum,7300,POR,SG,UTA,,35.0,39.75,1,217.5,120,107.5,-2.25,48.57,15.86,30.32,4.15,W,30,12,17,0.706,3,5,0.6,3,4,0.75,0,3,3,1,2,1,3,2,30,19,41.1
2019-01-30,Al Horford,7800,BOS,C,CHA,,31.0,58.23,23,214.5,-275,110.75,110.75,53.5,16.75,34.25,4.39,W,24,7,9,0.778,0,0,,0,0,,4,3,7,5,2,2,1,1,14,19,40.9
2019-01-30,Jaylen Brown,4700,BOS,SG,CHA,,29.0,38.0,20,214.5,-275,110.75,110.75,57.37,6.51,28.7,6.11,W,30,10,18,0.556,2,8,0.25,2,2,1.0,1,9,10,2,1,0,2,1,24,19,40.0
2019-01-30,Kenrich Williams,3600,NOP,PF,DEN,,21.0,37.21,16,226.0,360,108.5,-0.75,21.31,11.51,15.22,4.23,L,38,8,14,0.5710000000000001,5,9,0.556,0,0,,0,8,8,3,0,2,2,3,21,-1,39.1
2019-01-30,Jrue Holiday,9600,NOP,SG,DEN,,38.0,48.57,11,226.0,360,108.5,-0.75,74.36,24.27,49.94,5.2,L,36,7,13,0.5379999999999999,3,5,0.6,5,6,0.833,1,5,6,6,1,0,4,3,22,-16,37.2
2019-01-30,Wayne Selden,3800,CHI,SG,@ MIA,,31.0,47.36,7,207.0,500,98.25,0.25,33.37,7.33,19.4,5.11,W,35,6,10,0.6,4,6,0.667,4,4,1.0,0,2,2,8,1,0,1,2,20,19,36.4
2019-01-30,Marvin Bagley III,6200,SAC,PF,ATL,,28.0,53.09,29,236.5,-214,120.75,0.75,40.6,21.92,29.0,4.68,W,28,7,14,0.5,0,3,0.0,3,6,0.5,5,7,12,2,1,0,2,3,17,12,35.4
2019-01-30,Kris Dunn,7100,CHI,PG,@ MIA,,35.0,47.36,7,207.0,500,98.25,0.25,55.34,18.52,32.67,4.6,W,34,6,14,0.429,1,1,1.0,1,3,0.333,1,4,5,8,2,0,3,3,14,8,35.0
2019-01-30,Darius Miller,4200,NOP,SF,DEN,,36.0,37.21,16,226.0,360,108.5,-0.75,44.42,6.18,22.22,5.29,L,37,4,13,0.308,4,10,0.4,3,3,1.0,0,6,6,5,2,0,1,3,15,-1,34.7
2019-01-30,Trae Young,7300,ATL,PG,@ SAC,,32.0,52.18,25,236.5,180,115.75,1.25,46.4,23.03,33.14,4.54,L,29,7,12,0.583,4,9,0.444,5,6,0.833,1,0,1,8,1,0,5,2,23,-5,34.2
2019-01-30,Rudy Gobert,9400,UTA,C,@ POR,,34.0,53.12,16,217.5,-138,110.0,1.25,67.3,20.4,40.23,4.28,L,27,7,9,0.778,0,0,,1,2,0.5,1,8,9,2,0,2,1,2,15,-26,33.8
2019-01-30,Bobby Portis,5900,CHI,PF,@ MIA,,25.0,55.3,18,207.0,500,98.25,0.25,51.41,4.94,25.72,4.36,W,24,10,17,0.588,2,3,0.667,4,4,1.0,1,3,4,2,0,1,3,4,26,5,33.8
2019-01-30,Lauri Markkanen,7400,CHI,PF,@ MIA,,34.0,48.23,19,207.0,500,98.25,0.25,54.74,13.73,32.01,4.33,W,34,4,15,0.267,0,5,0.0,6,7,0.857,1,12,13,4,0,0,2,3,14,21,33.6
2019-01-30,Marc Gasol,8300,MEM,C,@ MIN,,34.0,52.7,10,208.5,138,102.5,102.5,61.36,19.82,37.69,4.54,L,43,6,16,0.375,1,5,0.2,6,7,0.857,2,5,7,4,0,0,1,4,19,1,32.4
