Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2018-11-10,Giannis Antetokounmpo,12200,MIL,SF,@ LAC,,35.0,45.55,12,234.5,-190,119.25,119.25,74.84,20.59,54.47,4.46,L,41,11,19,0.579,0,2,0.0,5,11,0.455,4,14,18,4,5,2,6,5,27,-10,69.6
2018-11-10,Anthony Davis,12400,NOP,PF,PHO,,37.0,58.13,19,228.5,-420,118.5,-0.5,102.98,31.37,60.22,4.86,W,36,7,18,0.389,0,2,0.0,12,12,1.0,4,9,13,6,1,2,1,2,26,26,58.6
2018-11-10,Kevin Durant,11200,GSW,SF,BKN,,35.0,44.4,10,223.5,-380,115.75,-1.75,82.83,24.82,53.27,4.76,W,30,9,15,0.6,1,1,1.0,9,9,1.0,1,4,5,11,2,1,2,0,28,22,57.5
2018-11-10,Mike Conley,6900,MEM,PG,PHI,,33.0,44.42,16,211.0,-190,107.75,1.75,65.05,21.39,37.0,5.36,W,42,12,24,0.5,4,10,0.4,4,6,0.667,0,4,4,6,2,1,1,3,32,19,53.8
2018-11-10,Hassan Whiteside,9300,MIA,C,WAS,,29.0,58.16,25,224.0,-170,113.75,-0.25,61.68,19.59,41.51,4.46,L,35,6,10,0.6,0,1,0.0,3,4,0.75,5,9,14,3,1,4,1,4,15,-10,50.3
2018-11-10,John Wall,10000,WAS,PG,@ MIA,,35.0,54.05,26,224.0,150,110.25,-1.25,60.7,18.09,46.02,4.6,W,41,9,20,0.45,3,5,0.6,7,9,0.778,0,2,2,9,1,1,2,3,28,3,47.9
2018-11-10,James Harden,11400,HOU,SG,@ SAS,,36.0,50.63,23,210.5,-170,107.0,107,67.05,18.61,49.63,4.35,L,39,7,27,0.259,1,13,0.077,10,13,0.769,0,6,6,3,2,2,2,3,25,-8,46.7
2018-11-10,Marc Gasol,8300,MEM,C,PHI,,33.0,59.51,25,211.0,-190,107.75,1.75,63.08,23.66,40.59,4.89,W,41,7,21,0.333,3,5,0.6,1,2,0.5,6,6,12,6,2,0,1,3,18,11,46.4
2018-11-10,Zach LaVine,8800,CHI,SG,CLE,,37.0,48.34,25,212.0,-200,108.25,108.25,70.19,25.71,43.06,4.89,W,39,9,22,0.409,1,4,0.25,5,5,1.0,1,7,8,5,2,0,1,0,24,6,46.1
2018-11-10,Jrue Holiday,9100,NOP,SG,PHO,,37.0,54.71,28,228.5,-420,118.5,-0.5,68.72,20.42,43.55,4.79,W,36,7,16,0.438,3,7,0.429,2,4,0.5,2,4,6,9,3,1,6,2,19,16,45.7
2018-11-10,Paul George,10400,OKC,SF,@ DAL,,35.0,41.38,1,214.5,-100,106.5,-2.5,78.25,29.41,47.74,4.59,L,38,8,21,0.381,3,9,0.333,1,2,0.5,5,8,13,6,2,0,5,3,20,3,45.6
2018-11-10,Julius Randle,7100,NOP,C,PHO,,30.0,58.13,19,228.5,-420,118.5,-0.5,59.15,27.26,36.2,5.1,W,38,9,19,0.474,1,4,0.25,3,4,0.75,7,8,15,3,0,2,5,1,22,25,45.5
2018-11-10,TJ Warren,4600,PHO,SF,@ NOP,,28.0,46.46,17,228.5,330,110.0,1,41.36,15.62,26.98,5.87,L,37,7,16,0.438,4,10,0.4,7,7,1.0,1,4,5,1,1,3,1,5,25,-12,43.5
2018-11-10,Tristan Thompson,5500,CLE,C,@ CHI,,30.0,52.25,13,212.0,170,103.75,103.75,41.26,15.33,25.47,4.63,L,34,10,14,0.7140000000000001,0,0,,2,4,0.5,7,5,12,1,2,0,1,0,22,12,42.9
2018-11-10,Brook Lopez,4900,MIL,C,@ LAC,,24.0,58.16,20,234.5,-190,119.25,119.25,42.56,15.9,23.95,4.89,L,37,6,12,0.5,6,12,0.5,2,2,1.0,0,4,4,2,2,3,0,1,20,10,42.8
2018-11-10,LaMarcus Aldridge,8100,SAS,PF,HOU,,35.0,66.92,29,210.5,150,103.5,103.5,73.08,27.31,42.94,5.3,W,36,10,21,0.476,0,0,,7,8,0.875,2,8,10,1,0,1,2,3,27,21,41.5
2018-11-10,Quinn Cook,4400,GSW,PG,BKN,,30.0,43.09,5,223.5,-380,115.75,-1.75,44.41,16.48,26.5,6.02,W,30,11,16,0.688,3,5,0.6,2,2,1.0,0,3,3,5,1,0,0,1,27,16,41.1
2018-11-10,Joel Embiid,10800,PHI,C,@ MEM,,35.0,53.92,13,211.0,165,103.25,-0.75,72.26,21.4,50.46,4.67,L,39,4,15,0.267,0,6,0.0,6,10,0.6,2,14,16,5,1,1,6,5,14,4,40.7
2018-11-10,Luka Doncic,7600,DAL,SG,OKC,,34.0,45.09,16,214.5,-120,108.0, ,45.87,10.58,34.13,4.49,W,31,9,15,0.6,1,4,0.25,3,4,0.75,0,6,6,8,1,0,4,4,22,16,40.2
2018-11-10,Tobias Harris,7800,LAC,PF,MIL,,35.0,41.84,3,234.5,165,115.25,115.25,58.49,19.88,37.09,4.76,W,37,8,16,0.5,2,5,0.4,2,2,1.0,0,11,11,1,2,1,4,1,20,3,39.7
