Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2019-03-10,Devin Booker,9300,PHO,SG,@ GSW,,36.0,37.95,15,234.0,1200,108.5,-0.5,69.12,16.21,38.42,4.13,W,41,13,23,0.565,2,6,0.333,9,9,1.0,1,7,8,11,2,0,5,3,37,12,64.1
2019-03-10,LaMarcus Aldridge,8400,SAS,PF,MIL,,32.0,30.59,15,228.5,110,113.25,113.25,59.15,20.75,40.68,4.84,W,38,14,26,0.5379999999999999,1,2,0.5,0,0,,4,11,15,2,2,2,0,2,29,-5,62.0
2019-03-10,Luka Doncic,10000,DAL,SG,HOU,,34.0,24.39,6,222.5,320,107.0,-0.75,63.14,35.72,45.1,4.51,L,37,5,16,0.313,1,6,0.16699999999999998,8,9,0.889,1,14,15,9,2,2,3,2,19,-5,59.5
2019-03-10,Giannis Antetokounmpo,12100,MIL,SF,@ SAS,,34.0,32.85,24,228.5,-125,115.25,115.25,75.49,30.95,53.92,4.46,L,35,10,18,0.556,1,4,0.25,6,10,0.6,3,10,13,6,0,1,0,2,27,-4,54.6
2019-03-10,Joel Embiid,10000,PHI,C,IND,,27.0,32.0,18,218.0,-250,112.0,112,67.03,28.58,41.97,4.2,W,28,11,21,0.524,0,2,0.0,11,15,0.733,3,9,12,0,2,0,2,5,33,16,51.4
2019-03-10,DeMar DeRozan,8700,SAS,SG,MIL,,34.0,26.11,18,228.5,110,113.25,113.25,72.45,21.0,39.7,4.56,W,36,10,20,0.5,0,1,0.0,8,9,0.889,0,4,4,6,2,1,1,3,28,-12,49.8
2019-03-10,Stephen Curry,9300,GSW,PG,PHO,,35.0,39.36,19,234.0,-2000,125.5,-0.5,78.71,17.04,46.3,4.98,L,35,6,20,0.3,4,15,0.267,2,2,1.0,0,7,7,8,3,1,3,4,18,7,47.4
2019-03-10,Mike Conley,8400,MEM,PG,ORL,,34.0,20.33,15,207.5,-105,103.25, ,67.27,14.29,37.9,4.51,W,35,8,18,0.444,1,4,0.25,9,10,0.9,0,5,5,8,1,0,0,2,26,18,47.0
2019-03-10,Elfrid Payton,6700,NOP,PG,@ ATL,,34.0,24.16,28,238.0,-118,119.75,119.75,58.13,17.3,36.58,5.46,L,31,6,12,0.5,1,3,0.333,2,2,1.0,2,8,10,10,1,1,1,1,15,-12,47.0
2019-03-10,Klay Thompson,7800,GSW,SG,PHO,,35.0,22.12,4,234.0,-2000,125.5,-0.5,59.74,16.69,35.37,4.53,L,36,10,22,0.455,4,15,0.267,4,4,1.0,2,3,5,5,3,1,7,3,28,-10,46.5
2019-03-10,Nikola Vucevic,10100,ORL,C,@ MEM,,31.0,28.07,9,207.5,-110,104.25, ,63.7,15.35,42.64,4.22,L,35,10,24,0.417,1,6,0.16699999999999998,5,6,0.833,4,6,10,3,1,1,2,3,26,-16,46.5
2019-03-10,John Collins,7900,ATL,PF,NOP,,32.0,32.65,19,238.0,105,118.25,118.25,70.55,15.34,38.74,4.9,W,30,9,15,0.6,2,3,0.667,3,4,0.75,3,7,10,0,0,4,1,3,23,6,46.0
2019-03-10,Jeff Teague,6900,MIN,PG,NYK,,32.0,42.47,27,223.5,-275,115.0,115,60.83,18.62,36.23,5.25,W,33,8,18,0.444,1,6,0.16699999999999998,3,4,0.75,0,3,3,10,1,2,2,1,20,9,45.6
2019-03-10,Damyean Dotson,4800,NYK,SG,@ MIN,,29.0,23.91,6,223.5,230,108.5,108.5,38.99,10.8,22.64,4.72,L,41,10,19,0.526,4,9,0.444,2,2,1.0,2,4,6,6,2,0,3,2,26,-2,45.2
2019-03-10,Taj Gibson,4800,MIN,PF,NYK,,30.0,30.78,11,223.5,-275,115.0,115,66.35,12.45,33.19,6.91,W,30,11,15,0.733,0,0,,3,4,0.75,4,4,8,1,2,1,0,3,25,13,45.1
2019-03-10,Blake Griffin,8700,DET,PF,CHI,,35.0,27.88,8,214.0,-350,111.25,-1.25,73.21,23.65,41.2,4.74,W,27,10,14,0.7140000000000001,3,6,0.5,5,6,0.833,1,5,6,5,1,0,1,1,28,19,44.7
2019-03-10,Anthony Davis,7400,NOP,PF,@ ATL,,21.0,26.88,5,238.0,-118,119.75,119.75,51.39,17.22,36.71,4.96,L,21,6,10,0.6,3,4,0.75,0,0,,1,7,8,4,1,4,4,1,15,2,41.6
2019-03-10,Kyle Lowry,8500,TOR,PG,@ MIA,,36.0,37.18,8,214.0,105,106.25,106.25,68.32,19.18,39.38,4.63,W,35,8,14,0.5710000000000001,6,11,0.545,2,3,0.667,1,6,7,10,0,0,6,2,24,31,41.4
2019-03-10,Jonas Valanciunas,7600,MEM,C,ORL,,27.0,32.8,21,207.5,-105,103.25, ,59.28,14.86,34.17,4.5,W,25,4,11,0.364,0,1,0.0,4,4,1.0,1,7,8,3,1,4,1,4,12,15,40.1
2019-03-10,Deandre Ayton,8100,PHO,C,@ GSW,,33.0,31.64,15,234.0,1200,108.5,-0.5,48.05,23.85,34.32,4.24,W,34,9,19,0.474,0,0,,0,0,,2,7,9,4,1,1,1,2,18,10,39.8
