"entry_id","contest_id","contest_name","PG","PG","SG","SG","SF","SF","PF","PF","C","","Instructions"
"1572551195","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9714","29468-23716","29468-84707","29468-9688","29468-80809","29468-9581","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"1572551213","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-66115","29468-9939","29468-9714","29468-9663","29468-9809","29468-23716","29468-9688","29468-80809","29468-9581","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"1572551233","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-14496","29468-19456","29468-15684","29468-9714","29468-23572","29468-23716","29468-9688","29468-80809","29468-15557","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"1572553293","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9663","29468-9809","29468-23716","29468-9666","29468-80809","29468-15557","","4) You can not use this form to create new entries"
"1572553296","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-9714","29468-9663","29468-9809","29468-23716","29468-9666","29468-80809","29468-15557",""
"1572553302","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9714","29468-9809","29468-84707","29468-9666","29468-80809","29468-15557","","Player ID + Player Name","Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"","","","","","","","","","","","","","29468-9655:JJ Redick","29468-9655","SG","JJ","JJ Redick","Redick","30.839999389648437","5","5500","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-16359:Malcolm Brogdon","29468-16359","SG","Malcolm","Malcolm Brogdon","Brogdon","23.039999389648436","5","5500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-12342:Al-Farouq Aminu","29468-12342","PF","Al-Farouq","Al-Farouq Aminu","Aminu","23.975000381469727","4","5400","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-23120:TJ Warren","29468-23120","SF","TJ","TJ Warren","Warren","25.799999237060547","4","5400","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-16604:Justin Holiday","29468-16604","SG","Justin","Justin Holiday","Holiday","22.960000610351564","5","5400","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-80811:Jonathan Isaac","29468-80811","SF","Jonathan","Jonathan Isaac","Isaac","22.439999389648438","5","5400","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-12351:Derrick Favors","29468-12351","PF","Derrick","Derrick Favors","Favors","22.950000762939453","4","5300","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-9692:Tyreke Evans","29468-9692","SF","Tyreke","Tyreke Evans","Evans","25.8","5","5300","IND@CLE","IND","CLE","O","Personal","","",""
"","","","","","","","","","","","","","29468-15744:Rodney McGruder","29468-15744","SG","Rodney","Rodney McGruder","McGruder","33.599998474121094","4","5200","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-12511:Ish Smith","29468-12511","PG","Ish","Ish Smith","Smith","21.674999237060547","4","5100","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-9538:Trevor Ariza","29468-9538","SF","Trevor","Trevor Ariza","Ariza","22.149999618530273","4","5100","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-9585:Dwyane Wade","29468-9585","SG","Dwyane","Dwyane Wade","Wade","24.325000762939453","4","5100","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-80805:Markelle Fultz","29468-80805","SG","Markelle","Markelle Fultz","Fultz","20.780000305175783","5","5100","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-20992:Larry Nance Jr.","29468-20992","SF","Larry","Larry Nance Jr.","Nance Jr.","24.899998982747395","3","5000","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-15405:JaMychal Green","29468-15405","PF","JaMychal","JaMychal Green","Green","21.700000762939453","2","5000","PHO@MEM","MEM","PHO","O","Jaw","","",""
"","","","","","","","","","","","","","29468-16220:Dion Waiters","29468-16220","SG","Dion","Dion Waiters","Waiters","23.89666748046875","30","4900","POR@MIA","MIA","POR","GTD","Ankle","","",""
"","","","","","","","","","","","","","29468-67026:Jaylen Brown","29468-67026","SG","Jaylen","Jaylen Brown","Brown","16.980000305175782","5","4900","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-12369:Lance Stephenson","29468-12369","SF","Lance","Lance Stephenson","Stephenson","22.939999389648438","5","4800","LAL@SA","LAL","SA","","","","",""
"","","","","","","","","","","","","","29468-20640:Jordan Clarkson","29468-20640","SG","Jordan","Jordan Clarkson","Clarkson","22.839999389648437","5","4800","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-9666:Thaddeus Young","29468-9666","PF","Thaddeus","Thaddeus Young","Young","19.18000030517578","5","4800","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-9703:George Hill","29468-9703","PG","George","George Hill","Hill","17.76000061035156","5","4800","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-12359:Evan Turner","29468-12359","SF","Evan","Evan Turner","Turner","23.325000762939453","4","4700","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-14501:Tristan Thompson","29468-14501","C","Tristan","Tristan Thompson","Thompson","21.73999938964844","5","4700","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-14554:E'Twaun Moore","29468-14554","SF","E'Twaun","E'Twaun Moore","Moore","23.575000762939453","4","4700","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-49675:Derrick White","29468-49675","PG","Derrick","Derrick White","White","6.688235114602482","17","4600","LAL@SA","SA","LAL","O","Heel","","",""
"","","","","","","","","","","","","","29468-15947:Reggie Bullock","29468-15947","SG","Reggie","Reggie Bullock","Bullock","21.399998982747395","3","4600","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-58084:Justise Winslow","29468-58084","SF","Justise","Justise Winslow","Winslow","20.279411764705884","68","4600","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-9451:Marvin Williams","29468-9451","PF","Marvin","Marvin Williams","Williams","21.3000005086263","6","4600","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-15800:Jae Crowder","29468-15800","SF","Jae","Jae Crowder","Crowder","26.174999237060547","4","4600","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-22541:Kelly Olynyk","29468-22541","PF","Kelly","Kelly Olynyk","Olynyk","16.424999237060547","4","4500","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-14512:Marcus Morris","29468-14512","PF","Marcus","Marcus Morris","Morris","23.6","5","4500","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-49336:DeAndre' Bembry","29468-49336","SF","DeAndre'","DeAndre' Bembry","Bembry","25.674999237060547","4","4500","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-15691:Cody Zeller","29468-15691","C","Cody","Cody Zeller","Zeller","20.78333282470703","6","4500","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-80816:Malik Monk","29468-80816","SG","Malik","Malik Monk","Monk","20.816666920979817","6","4500","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-14529:Cory Joseph","29468-14529","PG","Cory","Cory Joseph","Joseph","21.76000061035156","5","4400","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-14530:Bojan Bogdanovic","29468-14530","SF","Bojan","Bojan Bogdanovic","Bogdanovic","16.58000030517578","5","4400","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-23788:Bryn Forbes","29468-23788","PG","Bryn","Bryn Forbes","Forbes","22.75","4","4400","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-9466:D.J. Augustin","29468-9466","PG","D.J.","D.J. Augustin","Augustin","17.960000610351564","5","4400","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-82744:Shaquille Harrison","29468-82744","PG","Shaquille","Shaquille Harrison","Harrison","20.299999237060547","1","4400","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-16301:Dewayne Dedmon","29468-16301","C","Dewayne","Dewayne Dedmon","Dedmon","15","1","4400","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-80815:Zach Collins","29468-80815","PF","Zach","Zach Collins","Collins","25.850000381469727","4","4400","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-80817:Bam Adebayo","29468-80817","C","Bam","Bam Adebayo","Adebayo","18.725000381469727","4","4400","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-23801:Nik Stauskas","29468-23801","SG","Nik","Nik Stauskas","Stauskas","20.274999618530273","4","4300","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-15758:Michael Kidd-Gilchrist","29468-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","24.600001017252605","6","4300","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-9624:Darren Collison","29468-9624","PG","Darren","Darren Collison","Collison","16.560000610351562","5","4300","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-24546:Denzel Valentine","29468-24546","SF","Denzel","Denzel Valentine","Valentine","22.709090592025163","77","4300","CHI@ATL","CHI","ATL","O","Ankle","","",""
"","","","","","","","","","","","","","29468-19456:Isaiah Canaan","29468-19456","PG","Isaiah","Isaiah Canaan","Canaan","18.174999237060547","4","4200","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-16405:Terrence Ross","29468-16405","SG","Terrence","Terrence Ross","Ross","22.560000610351562","5","4200","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-23670:Marcus Smart","29468-23670","SG","Marcus","Marcus Smart","Smart","15.539999389648438","5","4200","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-63127:Willy Hernangomez","29468-63127","C","Willy","Willy Hernangomez","Hernangomez","14.133333841959635","6","4200","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-42677:Terry Rozier","29468-42677","PG","Terry","Terry Rozier","Rozier","18.660000610351563","5","4200","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-84675:Mohamed Bamba","29468-84675","C","Mohamed","Mohamed Bamba","Bamba","18.7","5","4200","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-58350:Stanley Johnson","29468-58350","SF","Stanley","Stanley Johnson","Johnson","13.5","3","4200","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-15904:Rodney Hood","29468-15904","SG","Rodney","Rodney Hood","Hood","17.38000030517578","5","4100","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-23716:Kyle Anderson","29468-23716","SF","Kyle","Kyle Anderson","Anderson","16.450000762939453","4","4100","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-14533:Shelvin Mack","29468-14533","PG","Shelvin","Shelvin Mack","Mack","15.25","4","4100","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-11074:Garrett Temple","29468-11074","SG","Garrett","Garrett Temple","Temple","22.850000381469727","4","4100","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-18256:Doug McDermott","29468-18256","SF","Doug","Doug McDermott","McDermott","14.519999694824218","5","4100","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-9448:Jamal Crawford","29468-9448","SG","Jamal","Jamal Crawford","Crawford","7.400000254313151","3","4000","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-9570:Pau Gasol","29468-9570","C","Pau","Pau Gasol","Gasol","17.225000381469727","4","4000","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-9598:Ersan Ilyasova","29468-9598","PF","Ersan","Ersan Ilyasova","Ilyasova","20.019999694824218","5","4000","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-9636:Wilson Chandler","29468-9636","SF","Wilson","Wilson Chandler","Chandler","21.75135102143159","74","4000","CHA@PHI","PHI","CHA","GTD","Hamstring","","",""
"","","","","","","","","","","","","","29468-80809:Josh Jackson","29468-80809","PF","Josh","Josh Jackson","Jackson","14.100000381469727","4","4000","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-37931:Aron Baynes","29468-37931","C","Aron","Aron Baynes","Baynes","15.5","3","3900","BOS@DET","BOS","DET","O","Hamstring","","",""
"","","","","","","","","","","","","","29468-84667:Collin Sexton","29468-84667","PG","Collin","Collin Sexton","Sexton","15.5","5","3900","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-66968:Derrick Jones Jr.","29468-66968","SF","Derrick","Derrick Jones Jr.","Jones Jr.","20","3","3900","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-9715:Marco Belinelli","29468-9715","SG","Marco","Marco Belinelli","Belinelli","17.649999618530273","4","3900","LAL@SA","SA","LAL","","","","",""
