Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2018-12-31,James Harden,12600,HOU,SG,MEM,,39.0,45.28,1,201.0,-175,102.5, ,68.4,21.67,59.22,4.7,W,41,8,19,0.421,6,12,0.5,21,27,0.778,1,9,10,13,2,0,9,3,43,21,71.5
2018-12-31,Karl-Anthony Towns,9800,MIN,C,@ NOP,,36.0,54.21,15,226.5,200,110.5,-1.5,60.66,24.82,45.3,4.62,L,37,10,23,0.435,2,5,0.4,6,8,0.75,3,14,17,6,0,5,2,6,28,6,70.4
2018-12-31,Russell Westbrook,11700,OKC,PG,DAL,,35.0,54.37,28,223.0,-275,115.0,-1.25,59.99,18.05,53.56,4.58,W,35,13,24,0.542,0,1,0.0,6,6,1.0,0,11,11,11,4,0,5,4,32,22,68.7
2018-12-31,LaMarcus Aldridge,8000,SAS,PF,BOS,,33.0,49.0,5,218.0,105,108.25, ,55.29,24.14,38.08,4.76,W,36,13,23,0.565,0,0,,6,7,0.857,3,6,9,5,1,2,2,1,32,15,57.3
2018-12-31,Stephen Curry,10100,GSW,PG,@ PHO,,33.0,52.97,24,230.5,-500,120.25,1.75,62.96,24.84,45.49,4.5,W,32,11,17,0.647,5,9,0.556,7,7,1.0,1,8,9,4,1,0,3,2,34,15,50.8
2018-12-31,Julius Randle,8300,NOP,C,MIN,,36.0,52.09,9,226.5,-225,116.0,-1.5,58.65,24.59,42.84,5.16,W,38,13,23,0.565,2,4,0.5,5,6,0.833,3,7,10,3,0,0,0,5,33,-6,49.5
2018-12-31,Victor Oladipo,9000,IND,SG,ATL,,33.0,54.39,29,221.0,-800,117.0,0.75,62.72,29.08,45.09,5.01,W,34,9,19,0.474,2,4,0.5,2,2,1.0,0,4,4,7,4,0,1,2,22,9,48.3
2018-12-31,John Collins,8000,ATL,PF,@ IND,,33.0,49.67,4,221.0,600,104.0,-0.75,59.57,23.7,38.16,4.77,L,37,8,15,0.5329999999999999,2,4,0.5,4,4,1.0,7,9,16,4,0,0,0,3,22,-3,47.2
2018-12-31,Myles Turner,7600,IND,C,ATL,,31.0,60.25,28,221.0,-800,117.0,0.75,59.15,27.13,36.22,4.77,W,23,7,9,0.778,3,4,0.75,3,5,0.6,2,6,8,4,0,4,1,2,20,16,46.6
2018-12-31,Jaylen Brown,4000,BOS,SG,@ SAS,,22.0,38.1,21,218.0,-118,109.75, ,35.91,16.09,19.39,4.85,L,31,10,15,0.667,3,5,0.6,7,8,0.875,1,3,4,2,0,2,0,0,30,-2,43.8
2018-12-31,Marc Gasol,8600,MEM,C,@ HOU,,33.0,53.26,10,201.0,150,98.5,1.5,51.17,21.83,37.96,4.41,L,36,5,10,0.5,1,3,0.333,3,4,0.75,0,12,12,4,2,1,1,3,14,-8,42.4
2018-12-31,Kyle Anderson,6000,MEM,SF,@ HOU,,33.0,35.7,13,201.0,150,98.5,1.5,38.79,14.31,28.17,4.7,L,39,9,13,0.6920000000000001,2,4,0.5,0,6,0.0,1,2,3,5,3,1,2,5,20,-15,41.1
2018-12-31,Paul George,10300,OKC,SF,DAL,,36.0,45.91,8,223.0,-275,115.0,-1.25,62.24,27.39,44.46,4.32,W,33,7,21,0.333,2,6,0.333,6,7,0.857,2,2,4,1,4,0,0,5,22,17,40.3
2018-12-31,Tyus Jones,4500,MIN,PG,@ NOP,,34.0,49.49,30,226.5,200,110.5,-1.5,52.69,28.13,29.21,6.49,L,38,6,11,0.545,1,2,0.5,2,2,1.0,1,1,2,13,1,0,0,0,15,3,39.9
2018-12-31,DeMar DeRozan,9000,SAS,SG,BOS,,34.0,42.31,4,218.0,105,108.25, ,56.17,19.58,40.79,4.53,W,35,6,18,0.333,0,0,,1,1,1.0,0,7,7,10,1,0,1,1,13,7,38.4
2018-12-31,Derrick White,4900,SAS,PG,BOS,,27.0,39.53,11,218.0,105,108.25, ,32.99,16.97,20.4,4.16,W,29,8,9,0.889,2,2,1.0,4,5,0.8,0,3,3,3,1,2,1,2,22,8,38.1
2018-12-31,TJ Warren,7000,PHO,SF,GSW,,36.0,42.61,7,230.5,400,110.25,2.75,43.28,18.92,32.91,4.7,L,34,8,17,0.471,2,5,0.4,6,6,1.0,0,4,4,4,1,0,0,2,24,-25,37.8
2018-12-31,Jrue Holiday,9300,NOP,SG,MIN,,36.0,49.64,14,226.5,-225,116.0,-1.5,53.68,18.56,39.82,4.28,W,38,8,17,0.471,2,3,0.667,8,8,1.0,0,4,4,8,0,0,5,0,26,2,37.8
2018-12-31,Clint Capela,8700,HOU,C,MEM,,35.0,49.64,3,201.0,-175,102.5, ,59.16,23.22,39.36,4.52,W,38,7,9,0.778,0,0,,5,8,0.625,3,10,13,0,0,1,0,2,19,21,37.6
2018-12-31,Deandre Ayton,8000,PHO,C,GSW,,32.0,54.34,21,230.5,400,110.25,2.75,41.02,15.12,37.16,4.65,L,35,9,17,0.529,0,0,,7,8,0.875,4,6,10,1,0,0,1,3,25,-16,37.5
