Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2019-04-03,Andre Drummond,10800,DET,C,IND,,35.0,29.41,4,204.5,-140,103.5,103.5,71.6,26.95,51.14,4.74,L,43,11,16,0.688,0,0,,6,11,0.545,6,13,19,3,3,3,4,5,28,-12,69.3
2019-04-03,Trae Young,9100,ATL,PG,PHI,,34.0,39.32,18,238.5,175,117.0,117.0,55.3,31.28,39.5,4.34,W,33,12,18,0.667,2,6,0.333,7,7,1.0,2,5,7,12,1,0,2,4,33,6,60.4
2019-04-03,Ben Simmons,9800,PHI,PG,@ ATL,,33.0,26.57,30,238.5,-200,121.5,121.5,65.09,27.53,46.03,4.7,L,33,6,17,0.353,0,0,,3,8,0.375,5,11,16,8,4,1,3,5,15,6,58.2
2019-04-03,Julius Randle,8500,NOP,PF,CHA,,33.0,34.51,29,229.5,165,112.5,112.5,71.35,17.55,40.06,4.71,L,34,12,19,0.632,3,5,0.6,7,8,0.875,1,10,11,3,2,1,4,4,34,0,56.7
2019-04-03,Karl-Anthony Towns,10800,MIN,C,@ DAL,,35.0,29.72,10,226.5,120,112.0,112.0,78.83,26.43,50.05,4.63,W,37,12,15,0.8,0,0,,4,6,0.667,3,10,13,3,0,3,1,2,28,7,56.1
2019-04-03,Chris Paul,8100,HOU,PG,@ LAC,,32.0,40.71,22,229.0,-120,115.25,1.5,56.87,17.69,38.79,4.79,W,27,10,19,0.526,5,8,0.625,4,4,1.0,1,3,4,7,2,1,3,3,29,23,50.3
2019-04-03,Luka Doncic,9400,DAL,SG,MIN,,32.0,25.28,17,226.5,-140,114.5,114.5,62.24,35.21,44.46,4.73,L,32,11,21,0.524,2,8,0.25,3,3,1.0,4,8,12,6,0,1,4,1,27,-15,49.4
2019-04-03,Mario Hezonja,4100,NYK,SF,@ ORL,,24.0,22.90,21,212.5,750,99.75,-0.25,47.56,5.95,23.79,5.8,L,34,11,22,0.5,1,5,0.2,6,6,1.0,0,9,9,5,2,0,4,6,29,-4,49.3
2019-04-03,Nikola Vucevic,9500,ORL,C,NYK,,34.0,34.28,27,212.5,-1100,112.75,0.25,76.95,20.09,48.52,5.11,W,33,11,21,0.524,1,3,0.333,6,8,0.75,5,8,13,3,0,1,3,4,29,-4,49.1
2019-04-03,Kemba Walker,9000,CHA,PG,@ NOP,,32.0,39.38,19,229.5,-190,117.0,117.0,77.98,19.27,42.73,4.75,W,35,9,17,0.529,2,5,0.4,12,13,0.923,0,3,3,7,2,0,4,0,32,3,48.1
2019-04-03,Rudy Gobert,10500,UTA,C,@ PHO,,33.0,36.44,30,219.5,-600,115.0,115.0,77.59,23.51,46.38,4.42,W,36,7,9,0.778,0,0,,3,5,0.6,4,9,13,3,0,5,4,3,17,12,48.1
2019-04-03,Clint Capela,9000,HOU,C,@ LAC,,32.0,36.09,28,229.0,-120,115.25,1.5,78.64,16.2,40.1,4.46,W,29,11,17,0.647,0,0,,2,4,0.5,7,8,15,1,0,2,2,1,24,24,47.5
2019-04-03,Dwight Powell,6800,DAL,PF,MIN,,31.0,33.17,24,226.5,-140,114.5,114.5,47.8,12.46,30.7,4.51,L,31,8,9,0.889,0,1,0.0,9,10,0.9,4,4,8,2,2,1,0,3,25,-1,46.6
2019-04-03,Pascal Siakam,7400,TOR,PF,@ BKN,,33.0,36.90,30,228.0,-125,115.0,115.0,55.23,17.22,35.0,4.73,W,36,11,21,0.524,3,7,0.429,3,4,0.75,5,5,10,5,0,0,1,2,28,21,46.5
2019-04-03,Enes Kanter,6900,POR,C,MEM,,26.0,29.69,5,216.5,-650,113.5,113.5,46.62,12.54,30.43,4.41,W,26,10,15,0.667,0,1,0.0,1,4,0.25,7,8,15,0,3,0,2,2,21,23,46.0
2019-04-03,Gordon Hayward,5100,BOS,SF,@ MIA,,27.0,31.88,22,213.5,105,106.0,106.0,53.11,9.38,26.57,5.21,W,32,5,10,0.5,3,5,0.6,12,13,0.923,0,8,8,5,0,1,0,3,25,16,45.1
2019-04-03,Bobby Portis,6200,WAS,PF,CHI,,26.0,28.55,6,226.0,-500,117.75,-1.75,52.79,9.88,30.87,4.98,L,24,9,18,0.5,1,4,0.25,1,1,1.0,5,5,10,1,2,2,1,3,20,5,44.5
2019-04-03,D'Angelo Russell,9300,BKN,SG,TOR,,34.0,35.67,2,228.0,110,113.0,113.0,69.16,21.32,44.05,4.74,L,33,11,25,0.44,5,10,0.5,0,0,,0,7,7,6,1,0,3,1,27,-6,44.4
2019-04-03,James Harden,12400,HOU,SG,@ LAC,,36.0,40.71,22,229.0,-120,115.25,1.5,81.4,39.77,58.14,4.69,W,30,9,15,0.6,3,7,0.429,10,12,0.833,1,6,7,7,0,0,6,3,31,16,43.9
2019-04-03,Damian Lillard,10200,POR,PG,MEM,,36.0,41.24,26,216.5,-650,113.5,113.5,79.84,25.5,48.21,4.73,W,29,8,18,0.444,2,7,0.28600000000000003,2,2,1.0,0,7,7,10,1,0,3,0,20,25,43.4
