Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2019-02-22,Russell Westbrook,11800,OKC,PG,UTA,,36.0,34.17,2,226.0,-175,114.75, ,77.85,30.42,55.61,4.71,W,43,15,29,0.517,6,13,0.462,7,10,0.7,2,13,15,8,2,1,5,6,43,9,77.0
2019-02-22,Andre Drummond,10900,DET,C,@ ATL,,34.0,32.31,17,221.5,-188,113.25,-0.25,65.79,24.34,46.99,4.31,W,39,9,13,0.6920000000000001,0,0,,8,16,0.5,6,15,21,2,5,1,2,3,26,20,70.2
2019-02-22,Paul George,11800,OKC,SF,UTA,,38.0,30.24,15,226.0,-175,114.75, ,82.24,23.92,51.56,4.37,W,50,17,31,0.5479999999999999,5,13,0.385,6,6,1.0,1,8,9,7,1,0,0,3,45,-4,69.3
2019-02-22,Bradley Beal,9400,WAS,SG,@ CHA,,38.0,27.74,23,232.0,180,113.75,1.25,69.0,22.58,44.37,4.72,L,42,16,25,0.64,4,10,0.4,10,10,1.0,1,5,6,7,0,1,1,4,46,-4,65.7
2019-02-22,Rudy Gobert,8800,UTA,C,@ OKC,,33.0,35.13,28,226.0,150,111.25, ,66.47,20.1,39.73,4.51,L,44,9,12,0.75,0,0,,8,13,0.615,7,10,17,2,1,3,3,5,26,-7,58.4
2019-02-22,Reggie Jackson,5700,DET,PG,@ ATL,,32.0,41.11,24,221.5,-188,113.25,-0.25,43.4,15.22,28.61,5.02,W,35,12,22,0.545,3,9,0.333,5,6,0.833,0,5,5,8,2,0,0,2,32,16,56.0
2019-02-22,Nikola Vucevic,10000,ORL,C,CHI,,33.0,28.41,10,217.5,-350,112.75,0.5,77.29,18.61,48.73,4.87,L,29,9,16,0.563,0,1,0.0,1,4,0.25,4,9,13,7,2,2,2,3,19,4,55.1
2019-02-22,Donovan Mitchell,8500,UTA,SG,@ OKC,,36.0,37.81,13,226.0,150,111.25, ,62.68,16.45,38.62,4.54,L,46,14,35,0.4,4,10,0.4,6,6,1.0,1,3,4,5,0,1,3,2,38,-16,50.3
2019-02-22,Mike Conley,7800,MEM,PG,LAC,,33.0,17.57,3,217.0,130,107.0,1,67.82,14.41,38.21,4.9,L,36,7,18,0.389,2,9,0.222,9,13,0.6920000000000001,2,1,3,10,1,2,4,1,25,-2,48.6
2019-02-22,Joakim Noah,4000,MEM,C,LAC,,25.0,35.41,29,217.0,130,107.0,1,52.29,8.45,26.16,6.54,L,30,5,10,0.5,0,0,,12,12,1.0,4,7,11,3,1,2,1,4,22,-4,47.7
2019-02-22,Kemba Walker,10000,CHA,PG,WAS,,37.0,40.46,22,232.0,-214,118.25,0.75,85.56,22.06,45.95,4.6,W,36,9,25,0.36,3,11,0.273,6,8,0.75,1,4,5,11,0,0,2,2,27,16,47.5
2019-02-22,Steven Adams,6700,OKC,C,UTA,,34.0,29.57,7,226.0,-175,114.75, ,58.0,15.4,33.78,5.04,W,47,7,14,0.5,0,0,,2,4,0.5,7,3,10,3,5,1,3,2,16,19,47.5
2019-02-22,Paul Millsap,6600,DEN,PF,@ DAL,,28.0,28.89,8,223.0,-300,115.0,3.5,43.83,9.82,26.99,4.09,W,32,6,14,0.429,1,3,0.333,4,5,0.8,5,8,13,2,3,1,1,4,17,15,46.6
2019-02-22,Nikola Jokic,11000,DEN,C,@ DAL,,34.0,29.21,12,223.0,-300,115.0,3.5,76.87,31.44,52.4,4.76,W,30,7,16,0.438,1,2,0.5,4,4,1.0,5,8,13,8,1,0,4,4,19,3,45.6
2019-02-22,DeAndre Jordan,6000,NYK,C,MIN,,25.0,29.66,8,221.5,138,109.0,2,39.68,17.15,28.34,4.72,L,33,5,8,0.625,0,0,,6,8,0.75,3,16,19,1,0,2,1,1,16,7,45.3
2019-02-22,Derrick Favors,5800,UTA,PF,@ OKC,,25.0,27.36,6,226.0,150,111.25, ,40.71,10.72,25.78,4.44,L,32,10,11,0.909,0,0,,4,4,1.0,2,8,10,2,0,3,3,2,24,16,45.0
2019-02-22,DeMar DeRozan,7900,SAS,SG,@ TOR,,35.0,27.86,25,228.0,275,110.25, ,70.01,19.76,38.36,4.86,L,34,7,12,0.583,0,0,,9,9,1.0,0,4,4,8,2,1,4,4,23,-5,44.8
2019-02-22,Trae Young,8400,ATL,PG,DET,,34.0,39.47,18,221.5,163,108.25,-1.75,56.41,23.41,40.29,4.8,L,37,11,23,0.478,5,11,0.455,3,3,1.0,0,3,3,10,0,0,4,2,30,-1,44.6
2019-02-22,Lauri Markkanen,8600,CHI,PF,@ ORL,,35.0,31.91,22,217.5,290,104.75,0.5,65.32,16.39,38.2,4.44,W,38,8,21,0.381,4,10,0.4,5,6,0.833,0,11,11,2,1,0,1,4,25,2,43.2
2019-02-22,Kawhi Leonard,9500,TOR,SF,SAS,,35.0,23.54,3,228.0,-333,117.75, ,70.01,20.67,46.24,4.87,W,35,8,23,0.348,0,4,0.0,9,10,0.9,3,3,6,2,2,1,1,2,25,8,43.2
2019-02-22,Cheick Diallo,3800,NOP,PF,@ IND,,16.0,28.46,3,223.0,190,108.75,1.25,30.96,4.69,15.49,4.08,L,26,5,7,0.7140000000000001,0,0,,6,7,0.857,4,14,18,1,0,1,0,3,16,-1,42.1
