Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2019-02-13,Giannis Antetokounmpo,11900,MIL,SF,@ IND,,34.0,24.09,2,219.5,-160,111.5,0.5,76.89,31.85,54.92,4.62,W,38,12,22,0.545,0,2,0.0,9,10,0.9,7,12,19,11,2,1,2,1,33,18,79.3
2019-02-13,Pascal Siakam,6800,TOR,PF,WAS,,35.0,30.68,18,232.5,-400,120.75,-1.5,59.38,17.56,38.94,5.73,W,33,15,25,0.6,4,5,0.8,10,12,0.833,3,7,10,2,0,3,4,5,44,24,64.0
2019-02-13,Jordan Clarkson,6200,CLE,SG,BKN,,31.0,25.37,15,224.5,260,108.5,1.25,54.99,9.57,27.51,4.44,L,48,16,34,0.471,7,17,0.412,3,3,1.0,3,5,8,5,1,1,5,2,42,-10,60.1
2019-02-13,Nikola Jokic,10900,DEN,C,SAC,,34.0,32.17,20,232.5,-300,119.75,0.5,70.28,29.64,50.06,4.59,W,36,7,17,0.412,0,2,0.0,6,6,1.0,4,14,18,11,1,0,4,1,20,2,57.1
2019-02-13,Otto Porter,7100,CHI,SF,MEM,,35.0,22.19,6,207.0,-118,104.25,0.75,66.48,13.3,36.25,5.11,W,34,16,20,0.8,3,5,0.6,2,2,1.0,3,7,10,2,0,1,2,2,37,21,53.0
2019-02-13,Paul Millsap,5900,DEN,PF,SAC,,24.0,30.42,15,232.5,-300,119.75,0.5,40.86,6.66,23.63,4.01,W,31,10,16,0.625,1,2,0.5,4,5,0.8,4,9,13,2,2,1,0,2,25,9,52.6
2019-02-13,Andre Drummond,10800,DET,C,@ BOS,,35.0,34.56,25,210.0,138,103.25,103.25,61.94,22.92,44.24,4.1,L,35,8,14,0.5710000000000001,0,0,,5,8,0.625,4,13,17,0,4,0,2,5,21,1,51.4
2019-02-13,James Harden,12800,HOU,SG,@ MIN,,37.0,36.55,10,231.5,-188,117.75,3.25,82.38,40.25,58.84,4.6,L,40,15,34,0.441,8,22,0.364,4,4,1.0,2,3,5,6,0,0,6,2,42,-14,51.0
2019-02-13,Jeff Teague,6100,MIN,PG,HOU,,32.0,34.67,3,231.5,163,113.75,1.75,58.16,17.8,34.64,5.68,W,38,11,16,0.688,1,1,1.0,4,4,1.0,0,3,3,12,1,0,1,1,27,12,50.6
2019-02-13,D'Angelo Russell,9000,BKN,SG,@ CLE,,34.0,43.74,29,224.5,-300,116.0,2.25,67.73,19.39,43.78,4.86,W,43,13,30,0.433,5,15,0.333,5,6,0.833,1,6,7,8,0,0,7,5,36,7,49.4
2019-02-13,Mitchell Robinson,5000,NYK,C,PHI,,23.0,32.9,19,222.5,400,106.25,-0.25,31.54,17.03,22.53,4.51,L,28,5,8,0.625,0,0,,4,7,0.5710000000000001,5,8,13,1,2,4,0,2,14,9,49.1
2019-02-13,Jarrett Allen,5700,BKN,C,@ CLE,,26.0,33.09,21,224.5,-300,116.0,2.25,54.73,11.83,27.38,4.8,W,42,4,11,0.364,0,1,0.0,2,4,0.5,5,7,12,3,1,6,1,2,10,5,48.9
2019-02-13,Al Horford,7500,BOS,C,DET,,32.0,28.02,9,210.0,-160,106.75,106.75,55.5,17.38,35.26,4.7,W,31,6,12,0.5,3,5,0.6,2,2,1.0,3,11,14,8,1,0,0,1,17,26,48.8
2019-02-13,Jimmy Butler,8100,PHI,SG,@ NYK,,34.0,24.55,7,222.5,-500,116.25,0.25,49.37,16.97,34.43,4.25,W,34,4,6,0.667,0,0,,5,5,1.0,0,7,7,8,3,2,0,0,13,31,48.4
2019-02-13,Bradley Beal,9700,WAS,SG,@ TOR,,39.0,27.52,24,232.5,320,111.75,0.5,65.0,21.28,41.8,4.31,L,44,6,15,0.4,2,7,0.28600000000000003,14,15,0.933,1,2,3,11,1,1,6,3,28,-8,48.1
2019-02-13,Kevin Durant,9900,GSW,SF,@ POR,,35.0,38.07,28,235.0,-133,118.5,-0.5,67.44,23.63,44.66,4.51,L,33,12,17,0.706,3,4,0.75,5,6,0.833,2,2,4,2,0,3,1,4,32,-6,47.8
2019-02-13,Karl-Anthony Towns,10900,MIN,C,HOU,,36.0,32.79,23,231.5,163,113.75,1.75,81.92,27.55,52.18,4.79,W,34,11,18,0.611,3,4,0.75,0,0,,1,8,9,5,0,2,2,2,25,20,47.3
2019-02-13,Blake Griffin,9200,DET,PF,@ BOS,,36.0,28.32,11,210.0,138,103.25,103.25,76.43,23.15,41.2,4.48,L,37,10,19,0.526,4,8,0.5,8,12,0.667,3,5,8,5,0,0,2,2,32,1,47.1
