Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2018-12-05,Karl-Anthony Towns,9600,MIN,C,CHA,,36.0,54.14,13,221.5,-188,113.0, ,63.84,26.73,47.15,4.91,W,36,13,20,0.65,4,5,0.8,5,7,0.7140000000000001,4,8,12,3,2,6,2,4,35,26,75.9
2018-12-05,Paul George,8300,OKC,SF,@ BKN,,36.0,44.58,8,221.0,-250,113.5,1.25,56.68,25.03,40.63,4.9,W,37,15,27,0.556,6,13,0.462,11,14,0.7859999999999999,3,12,15,4,0,1,2,2,47,12,72.0
2018-12-05,Russell Westbrook,11000,OKC,PG,@ BKN,,36.0,45.05,4,221.0,-250,113.5,1.25,60.1,18.49,54.05,4.91,W,40,9,23,0.391,2,9,0.222,1,2,0.5,2,13,15,17,1,0,2,5,21,10,65.5
2018-12-05,Kawhi Leonard,9800,TOR,SF,PHI,,35.0,43.86,10,229.0,-250,117.5, ,65.08,22.79,47.19,4.82,W,35,13,24,0.542,5,6,0.833,5,6,0.833,1,8,9,1,5,1,2,0,36,4,64.3
2018-12-05,Anthony Davis,12800,NOP,PF,DAL,,38.0,50.1,5,226.5,-200,115.75,115.75,92.15,33.04,63.42,4.95,W,34,10,20,0.5,2,2,1.0,5,6,0.833,0,4,4,9,2,5,2,2,27,11,64.3
2018-12-05,Stephen Curry,9700,GSW,PG,@ CLE,,33.0,52.34,26,219.5,-667,115.25,-2,60.7,23.8,43.67,4.5,W,34,11,20,0.55,9,14,0.643,11,12,0.917,0,9,9,7,1,0,2,1,42,22,64.3
2018-12-05,LeBron James,10700,LAL,SF,SAS,,35.0,49.63,19,225.0,-300,116.25,1,61.83,21.46,51.1,4.78,W,40,15,24,0.625,3,7,0.429,9,13,0.6920000000000001,0,5,5,6,2,0,2,1,42,19,61.0
2018-12-05,Bradley Beal,8500,WAS,SG,@ ATL,,39.0,48.85,23,229.0,-175,116.5,-3.25,69.59,29.94,44.1,5.19,W,42,12,22,0.545,2,6,0.333,10,13,0.769,1,5,6,9,1,0,3,4,36,15,56.7
2018-12-05,Kevin Durant,10800,GSW,SF,@ CLE,,33.0,43.82,7,219.5,-667,115.25,-2,58.19,23.47,45.04,4.17,W,34,9,16,0.563,4,7,0.5710000000000001,3,4,0.75,0,10,10,9,1,2,4,1,25,22,55.5
2018-12-05,Jimmy Butler,7900,PHI,SG,@ TOR,,35.0,45.38,17,229.0,210,111.5, ,47.45,19.64,35.46,4.49,L,38,15,27,0.556,4,7,0.5710000000000001,4,4,1.0,3,7,10,1,1,1,2,2,38,3,55.5
2018-12-05,Jamal Murray,7000,DEN,PG,@ ORL,,38.0,47.25,10,206.5,-188,105.5,-1.25,54.87,22.61,35.22,5.03,W,46,10,25,0.4,2,3,0.667,9,11,0.818,1,3,4,8,1,0,1,3,31,2,49.8
2018-12-05,Julius Randle,7000,NOP,C,DAL,,34.0,50.1,5,226.5,-200,115.75,115.75,60.13,32.6,43.29,6.18,W,35,11,16,0.688,2,3,0.667,3,7,0.429,2,16,18,1,0,0,1,2,27,21,49.1
2018-12-05,DeMar DeRozan,8400,SAS,SG,@ LAL,,35.0,49.56,27,225.0,260,108.75,1.5,52.36,18.77,38.7,4.61,L,41,12,27,0.444,0,1,0.0,8,8,1.0,1,6,7,3,2,0,2,0,32,-14,48.9
2018-12-05,Nikola Vucevic,9500,ORL,C,DEN,,32.0,56.51,20,206.5,163,101.0,-0.75,50.83,19.21,41.66,4.39,L,37,11,19,0.579,2,4,0.5,0,0,,1,14,15,4,0,0,1,2,24,-9,47.0
2018-12-05,Kent Bazemore,5300,ATL,SG,WAS,,26.0,43.66,9,229.0,150,112.5,-1.75,36.91,12.61,25.99,4.9,L,35,8,18,0.444,2,9,0.222,4,4,1.0,0,2,2,6,4,1,2,6,22,-22,46.4
2018-12-05,Mike Conley,9100,MEM,PG,LAC,,35.0,40.48,15,209.0,-133,105.75, ,58.62,22.68,39.24,4.31,W,34,9,16,0.563,2,4,0.5,2,4,0.5,0,7,7,4,2,2,3,1,22,16,45.4
