Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2018-11-23,Andre Drummond,10000,DET,C,HOU,,34.0, , ,214.0,150,105.0,-1.25,72.09,23.01,50.13,5.01,W,44,9,18,0.5,0,1,0.0,5,8,0.625,9,11,20,1,3,5,1,1,23,16,71.5
2018-11-23,Clint Capela,8400,HOU,C,@ DET,,33.0, , ,214.0,-175,109.0,-1.75,68.67,25.0,39.88,4.75,L,43,14,21,0.667,0,0,,1,1,1.0,12,9,21,1,2,3,3,2,29,-11,67.7
2018-11-23,Kevin Durant,10500,GSW,SF,POR,,36.0, , ,218.5,-118,110.0,-0.25,82.54,24.74,53.08,5.06,W,38,13,21,0.619,2,5,0.4,4,5,0.8,1,8,9,7,2,3,6,3,32,23,62.3
2018-11-23,Russell Westbrook,11000,OKC,PG,CHA,,37.0, , ,228.5,-275,117.5,1,73.15,18.72,55.54,5.05,W,35,10,18,0.556,1,4,0.25,9,11,0.818,0,12,12,8,2,0,4,3,30,17,58.4
2018-11-23,LaMarcus Aldridge,8000,SAS,PF,@ IND,,35.0, , ,208.0,110,103.0, ,65.72,25.32,38.77,4.85,W,37,14,25,0.56,0,1,0.0,5,6,0.833,5,9,14,3,0,2,3,2,33,21,57.3
2018-11-23,Marc Gasol,9000,MEM,C,@ LAC,,35.0, , ,211.0,175,103.25,-1.5,70.94,25.72,44.73,4.97,L,37,11,19,0.579,1,3,0.333,4,5,0.8,0,13,13,7,0,1,1,3,27,-5,55.1
2018-11-23,Justin Holiday,5600,CHI,SG,MIA,,34.0, , ,213.0,150,104.75,-0.25,44.06,16.52,26.48,4.73,L,40,9,16,0.563,5,10,0.5,4,4,1.0,2,11,13,2,3,1,4,2,27,-6,53.6
2018-11-23,Anthony Davis,12500,NOP,PF,@ NYK,,38.0, , ,235.0,-333,121.5,-0.25,104.93,30.95,60.34,4.83,L,32,12,19,0.632,1,1,1.0,8,10,0.8,3,8,11,4,0,0,0,3,33,-6,52.2
2018-11-23,Giannis Antetokounmpo,11400,MIL,SF,PHO,,36.0, , ,232.5,-1000,123.0,1.5,77.68,24.75,55.37,4.86,L,36,14,16,0.875,0,1,0.0,7,12,0.583,1,9,10,3,1,0,4,2,35,7,50.5
2018-11-23,Devin Booker,7900,PHO,SG,@ MIL,,36.0, , ,232.5,750,109.5,1.5,63.97,20.72,35.6,4.51,W,39,13,26,0.5,1,5,0.2,2,2,1.0,0,4,4,7,3,0,3,4,29,14,50.3
2018-11-23,LeBron James,11300,LAL,SF,UTA,,36.0, , ,221.0,-125,111.5,1,74.79,22.06,52.52,4.65,W,35,8,17,0.471,2,5,0.4,4,6,0.667,1,9,10,7,2,1,5,1,22,13,48.5
2018-11-23,Jeremy Lin,4500,ATL,PG,BOS,,16.0, , ,223.5,275,108.0,3,28.06,11.56,15.45,3.43,L,30,6,10,0.6,2,4,0.5,5,7,0.7140000000000001,0,5,5,10,3,0,1,3,19,15,48.0
2018-11-23,Noah Vonleh,4800,NYK,PF,NOP,,30.0, , ,235.0,275,113.5,-1.25,43.76,17.3,26.46,5.51,W,37,5,10,0.5,4,7,0.5710000000000001,0,0,,3,8,11,5,3,2,2,3,14,18,47.7
2018-11-23,Emmanuel Mudiay,4200,NYK,PG,NOP,,22.0, , ,235.0,275,113.5,-1.25,30.02,10.85,19.58,4.66,W,29,10,20,0.5,1,6,0.16699999999999998,6,7,0.857,1,5,6,2,4,0,2,2,27,5,47.2
2018-11-23,Kawhi Leonard,9800,TOR,SF,WAS,,35.0, , ,230.5,-500,120.5,1.25,77.95,21.96,47.85,4.88,W,30,12,22,0.545,1,4,0.25,2,3,0.667,2,8,10,2,2,0,1,0,27,14,47.0
2018-11-23,Ben Simmons,9900,PHI,PG,CLE,,35.0, , ,217.5,-1000,115.25,-1.25,67.5,18.74,44.0,4.44,L,37,10,12,0.833,0,0,,2,5,0.4,1,3,4,10,1,1,1,4,22,-14,46.8
2018-11-23,Mason Plumlee,3800,DEN,C,ORL,,15.0, , ,211.0,-350,109.75,-1.25,33.75,13.31,17.15,4.51,W,21,6,8,0.75,0,0,,3,3,1.0,3,8,11,4,2,2,0,3,15,23,46.2
2018-11-23,Klay Thompson,6800,GSW,SG,POR,,34.0, , ,218.5,-118,110.0,-0.25,49.92,18.86,32.8,4.82,W,33,12,21,0.5710000000000001,4,9,0.444,3,3,1.0,0,7,7,1,2,1,4,1,31,13,45.9
2018-11-23,Hassan Whiteside,8500,MIA,C,@ CHI,,28.0, , ,213.0,-175,108.25,-0.25,64.43,20.67,42.61,5.01,W,22,8,13,0.615,0,0,,2,7,0.28600000000000003,4,6,10,1,1,4,1,3,18,6,45.5
2018-11-23,Damian Lillard,9400,POR,PG,@ GSW,,36.0, , ,218.5,105,108.5,0.25,68.04,22.19,45.57,4.85,L,35,9,24,0.375,3,7,0.429,2,3,0.667,0,2,2,8,2,1,2,1,23,-19,44.4
2018-11-23,Enes Kanter,6700,NYK,C,NOP,,26.0, , ,235.0,275,113.5,-1.25,49.15,16.21,31.98,4.77,W,33,7,12,0.583,0,0,,3,4,0.75,4,7,11,2,1,3,1,2,17,-1,44.2
2018-11-23,Jrue Holiday,8500,NOP,SG,@ NYK,,36.0, , ,235.0,-333,121.5,-0.25,63.7,18.93,39.94,4.7,L,37,10,25,0.4,0,4,0.0,2,4,0.5,1,4,5,8,3,0,5,3,22,-12,44.0
