Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2019-03-20,James Harden,12100,HOU,SG,@ MEM,,33.0,40.13,22,214.5,-250,110.0,-0.25,73.36,36.63,52.4,4.33,L,46,18,39,0.462,9,17,0.529,12,12,1.0,1,6,7,8,2,2,3,3,57,11,86.4
2019-03-20,Joel Embiid,11600,PHI,C,BOS,,34.0,29.76,12,224.0,-150,113.75,-0.75,80.86,34.48,50.63,4.36,W,41,8,17,0.471,1,3,0.333,20,21,0.952,6,16,22,4,1,1,3,4,37,12,72.4
2019-03-20,Damian Lillard,10700,POR,PG,DAL,,37.0,41.83,27,217.5,-550,113.75, ,84.64,27.04,51.11,4.78,W,30,9,18,0.5,6,12,0.5,9,10,0.9,2,3,5,12,2,0,1,1,33,24,62.0
2019-03-20,Pascal Siakam,8200,TOR,PF,@ OKC,,33.0,27.80,7,227.0,190,111.0,111,54.66,17.04,34.64,4.22,W,43,14,21,0.667,1,4,0.25,4,4,1.0,2,11,13,6,2,1,5,5,33,9,61.6
2019-03-20,Russell Westbrook,11500,OKC,PG,TOR,,37.0,33.71,1,227.0,-225,116.0,116,78.96,30.85,56.4,4.9,L,44,16,29,0.552,5,10,0.5,5,8,0.625,2,9,11,6,1,0,9,3,42,-7,58.2
2019-03-20,Lauri Markkanen,7400,CHI,PF,WAS,,32.0,29.54,12,231.0,138,113.75,-1.25,63.52,17.89,36.07,4.87,W,38,12,21,0.5710000000000001,5,8,0.625,3,3,1.0,4,9,13,5,0,1,1,2,32,12,57.1
2019-03-20,Kris Dunn,5700,CHI,PG,WAS,,30.0,39.11,17,231.0,138,113.75,-1.25,50.16,16.56,29.11,5.11,W,39,10,24,0.417,3,7,0.429,3,5,0.6,0,6,6,13,2,0,2,5,26,9,56.7
2019-03-20,Bradley Beal,10300,WAS,SG,@ CHI,,39.0,22.60,3,231.0,-160,117.25,-0.75,80.41,26.32,51.71,5.02,L,44,7,19,0.368,2,9,0.222,11,15,0.733,2,5,7,7,3,2,6,4,27,-12,54.9
2019-03-20,Kyrie Irving,10500,BOS,PG,@ PHI,,36.0,38.80,15,224.0,130,110.25,-1.25,64.22,20.82,45.87,4.37,L,36,12,29,0.414,3,13,0.231,9,11,0.818,2,7,9,4,0,1,3,2,36,-6,52.8
2019-03-20,Mike Conley,9000,MEM,PG,HOU,,35.0,21.26,19,214.5,210,104.5,-1.75,69.79,14.82,39.32,4.37,W,42,12,23,0.522,6,9,0.667,5,5,1.0,0,5,5,8,0,0,1,2,35,3,52.0
2019-03-20,Eric Bledsoe,7400,MIL,PG,@ CLE,,34.0,42.25,28,225.5,-275,115.75,115.75,90.91,19.28,45.59,6.16,L,35,7,19,0.368,2,5,0.4,8,9,0.889,2,6,8,8,2,0,3,1,24,4,48.6
2019-03-20,Jonas Valanciunas,7400,MEM,C,HOU,,26.0,27.77,3,214.5,210,104.5,-1.75,58.3,14.62,33.6,4.54,W,36,10,19,0.526,0,2,0.0,13,17,0.765,9,6,15,1,0,0,5,2,33,5,47.5
2019-03-20,Jabari Parker,6400,WAS,SF,@ CHI,,29.0,32.96,25,231.0,-160,117.25,-0.75,54.75,5.41,29.26,4.57,L,38,11,18,0.611,3,5,0.6,3,4,0.75,2,4,6,3,1,2,2,2,28,-1,46.7
2019-03-20,Aaron Gordon,7500,ORL,PF,NOP,,35.0,34.42,28,224.0,-400,116.5,0.75,64.75,15.54,37.71,5.03,W,30,7,15,0.467,4,7,0.5710000000000001,2,2,1.0,2,5,7,6,2,1,0,1,20,32,46.4
2019-03-20,Ben Simmons,8600,PHI,PG,BOS,,35.0,20.39,16,224.0,-150,113.75,-0.75,58.74,24.22,40.51,4.71,W,42,5,9,0.556,0,0,,3,4,0.75,3,5,8,7,3,2,2,3,13,12,46.1
2019-03-20,Kawhi Leonard,9600,TOR,SF,@ OKC,,34.0,27.63,26,227.0,190,111.0,111,67.12,17.27,45.32,4.72,W,42,8,19,0.421,2,6,0.333,4,5,0.8,3,7,10,6,2,0,3,3,22,9,46.0
2019-03-20,DeMar DeRozan,8900,SAS,SG,MIA,,35.0,21.75,1,211.0,-225,108.5,0.75,70.99,20.58,38.9,4.37,L,34,6,12,0.5,0,1,0.0,4,6,0.667,0,15,15,6,1,1,3,0,16,-16,46.0
2019-03-20,Nikola Vucevic,10500,ORL,C,NOP,,34.0,32.94,22,224.0,-400,116.5,0.75,81.52,19.63,51.4,4.9,W,26,5,14,0.35700000000000004,1,3,0.333,4,4,1.0,5,12,17,3,0,3,3,1,15,27,45.9
2019-03-20,Khris Middleton,7600,MIL,SG,@ CLE,,35.0,24.13,9,225.5,-275,115.75,115.75,63.75,17.09,43.37,5.71,L,37,10,21,0.476,4,6,0.667,2,2,1.0,3,9,12,1,1,1,2,2,26,7,45.9
2019-03-20,Kevin Knox,4500,NYK,SF,UTA,,34.0,27.20,24,210.5,650,99.0,-0.75,30.9,12.82,22.07,4.9,L,47,10,17,0.588,3,6,0.5,4,6,0.667,0,8,8,3,0,1,2,1,27,-14,42.1
